Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 36 (statement -> expr SEMICOLON .)
    WHILE           reduce using rule 36 (statement -> expr SEMICOLON .)
    DO              reduce using rule 36 (statement -> expr SEMICOLON .)
    PRINT           reduce using rule 36 (statement -> expr SEMICOLON .)
    MINUS           reduce using rule 36 (statement -> expr SEMICOLON .)
    PLUS            reduce using rule 36 (statement -> expr SEMICOLON .)
    NOT             reduce using rule 36 (statement -> expr SEMICOLON .)
    LPAREN          reduce using rule 36 (statement -> expr SEMICOLON .)
    NEW             reduce using rule 36 (statement -> expr SEMICOLON .)
    INT_VALUE       reduce using rule 36 (statement -> expr SEMICOLON .)
    FLOAT_VALUE     reduce using rule 36 (statement -> expr SEMICOLON .)
    CHAR_VALUE      reduce using rule 36 (statement -> expr SEMICOLON .)
    TRUE            reduce using rule 36 (statement -> expr SEMICOLON .)
    FALSE           reduce using rule 36 (statement -> expr SEMICOLON .)
    INT             reduce using rule 36 (statement -> expr SEMICOLON .)
    FLOAT           reduce using rule 36 (statement -> expr SEMICOLON .)
    CHAR            reduce using rule 36 (statement -> expr SEMICOLON .)
    BOOLEAN         reduce using rule 36 (statement -> expr SEMICOLON .)
    $end            reduce using rule 36 (statement -> expr SEMICOLON .)
    RBRACE          reduce using rule 36 (statement -> expr SEMICOLON .)
    BREAK           reduce using rule 36 (statement -> expr SEMICOLON .)
    RETURN          reduce using rule 36 (statement -> expr SEMICOLON .)


state 40

    (59) expr -> expr PLUS . expr
    (59) expr -> . expr PLUS expr
    (60) expr -> . expr MINUS expr
    (61) expr -> . expr MULT expr
    (62) expr -> . expr DIV expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr GE expr
    (65) expr -> . expr LT expr
    (66) expr -> . expr LE expr
    (67) expr -> . expr EQ expr
    (68) expr -> . expr AND expr
    (69) expr -> . expr OR expr
    (70) expr -> . MINUS expr
    (71) expr -> . PLUS expr
    (72) expr -> . NOT expr
    (73) expr -> . LPAREN expr RPAREN
    (74) expr -> . NEW ID LPAREN arg_list RPAREN
    (75) expr -> . ID LPAREN arg_list RPAREN
    (76) expr -> . lvalue
    (77) expr -> . INT_VALUE
    (78) expr -> . FLOAT_VALUE
    (79) expr -> . CHAR_VALUE
    (80) expr -> . TRUE
    (81) expr -> . FALSE
    (46) lvalue -> . ID
    (47) lvalue -> . lvalue DOT ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    NOT             shift and go to state 26
    LPAREN          shift and go to state 16
    NEW             shift and go to state 27
    ID              shift and go to state 56
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expr                           shift and go to state 71
    lvalue                         shift and go to state 57

state 41

    (60) expr -> expr MINUS . expr
    (59) expr -> . expr PLUS expr
    (60) expr -> . expr MINUS expr
    (61) expr -> . expr MULT expr
    (62) expr -> . expr DIV expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr GE expr
    (65) expr -> . expr LT expr
    (66) expr -> . expr LE expr
    (67) expr -> . expr EQ expr
    (68) expr -> . expr AND expr
    (69) expr -> . expr OR expr
    (70) expr -> . MINUS expr
    (71) expr -> . PLUS expr
    (72) expr -> . NOT expr
    (73) expr -> . LPAREN expr RPAREN
    (74) expr -> . NEW ID LPAREN arg_list RPAREN
    (75) expr -> . ID LPAREN arg_list RPAREN
    (76) expr -> . lvalue
    (77) expr -> . INT_VALUE
    (78) expr -> . FLOAT_VALUE
    (79) expr -> . CHAR_VALUE
    (80) expr -> . TRUE
    (81) expr -> . FALSE
    (46) lvalue -> . ID
    (47) lvalue -> . lvalue DOT ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    NOT             shift and go to state 26
    LPAREN          shift and go to state 16
    NEW             shift and go to state 27
    ID              shift and go to state 56
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expr                           shift and go to state 72
    lvalue                         shift and go to state 57

state 42

    (61) expr -> expr MULT . expr
    (59) expr -> . expr PLUS expr
    (60) expr -> . expr MINUS expr
    (61) expr -> . expr MULT expr
    (62) expr -> . expr DIV expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr GE expr
    (65) expr -> . expr LT expr
    (66) expr -> . expr LE expr
    (67) expr -> . expr EQ expr
    (68) expr -> . expr AND expr
    (69) expr -> . expr OR expr
    (70) expr -> . MINUS expr
    (71) expr -> . PLUS expr
    (72) expr -> . NOT expr
    (73) expr -> . LPAREN expr RPAREN
    (74) expr -> . NEW ID LPAREN arg_list RPAREN
    (75) expr -> . ID LPAREN arg_list RPAREN
    (76) expr -> . lvalue
    (77) expr -> . INT_VALUE
    (78) expr -> . FLOAT_VALUE
    (79) expr -> . CHAR_VALUE
    (80) expr -> . TRUE
    (81) expr -> . FALSE
    (46) lvalue -> . ID
    (47) lvalue -> . lvalue DOT ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    NOT             shift and go to state 26
    LPAREN          shift and go to state 16
    NEW             shift and go to state 27
    ID              shift and go to state 56
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expr                           shift and go to state 73
    lvalue                         shift and go to state 57

state 43

    (62) expr -> expr DIV . expr
    (59) expr -> . expr PLUS expr
    (60) expr -> . expr MINUS expr
    (61) expr -> . expr MULT expr
    (62) expr -> . expr DIV expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr GE expr
    (65) expr -> . expr LT expr
    (66) expr -> . expr LE expr
    (67) expr -> . expr EQ expr
    (68) expr -> . expr AND expr
    (69) expr -> . expr OR expr
    (70) expr -> . MINUS expr
    (71) expr -> . PLUS expr
    (72) expr -> . NOT expr
    (73) expr -> . LPAREN expr RPAREN
    (74) expr -> . NEW ID LPAREN arg_list RPAREN
    (75) expr -> . ID LPAREN arg_list RPAREN
    (76) expr -> . lvalue
    (77) expr -> . INT_VALUE
    (78) expr -> . FLOAT_VALUE
    (79) expr -> . CHAR_VALUE
    (80) expr -> . TRUE
    (81) expr -> . FALSE
    (46) lvalue -> . ID
    (47) lvalue -> . lvalue DOT ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    NOT             shift and go to state 26
    LPAREN          shift and go to state 16
    NEW             shift and go to state 27
    ID              shift and go to state 56
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expr                           shift and go to state 74
    lvalue                         shift and go to state 57

state 44

    (63) expr -> expr GT . expr
    (59) expr -> . expr PLUS expr
    (60) expr -> . expr MINUS expr
    (61) expr -> . expr MULT expr
    (62) expr -> . expr DIV expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr GE expr
    (65) expr -> . expr LT expr
    (66) expr -> . expr LE expr
    (67) expr -> . expr EQ expr
    (68) expr -> . expr AND expr
    (69) expr -> . expr OR expr
    (70) expr -> . MINUS expr
    (71) expr -> . PLUS expr
    (72) expr -> . NOT expr
    (73) expr -> . LPAREN expr RPAREN
    (74) expr -> . NEW ID LPAREN arg_list RPAREN
    (75) expr -> . ID LPAREN arg_list RPAREN
    (76) expr -> . lvalue
    (77) expr -> . INT_VALUE
    (78) expr -> . FLOAT_VALUE
    (79) expr -> . CHAR_VALUE
    (80) expr -> . TRUE
    (81) expr -> . FALSE
    (46) lvalue -> . ID
    (47) lvalue -> . lvalue DOT ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    NOT             shift and go to state 26
    LPAREN          shift and go to state 16
    NEW             shift and go to state 27
    ID              shift and go to state 56
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expr                           shift and go to state 75
    lvalue                         shift and go to state 57

state 45

    (64) expr -> expr GE . expr
    (59) expr -> . expr PLUS expr
    (60) expr -> . expr MINUS expr
    (61) expr -> . expr MULT expr
    (62) expr -> . expr DIV expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr GE expr
    (65) expr -> . expr LT expr
    (66) expr -> . expr LE expr
    (67) expr -> . expr EQ expr
    (68) expr -> . expr AND expr
    (69) expr -> . expr OR expr
    (70) expr -> . MINUS expr
    (71) expr -> . PLUS expr
    (72) expr -> . NOT expr
    (73) expr -> . LPAREN expr RPAREN
    (74) expr -> . NEW ID LPAREN arg_list RPAREN
    (75) expr -> . ID LPAREN arg_list RPAREN
    (76) expr -> . lvalue
    (77) expr -> . INT_VALUE
    (78) expr -> . FLOAT_VALUE
    (79) expr -> . CHAR_VALUE
    (80) expr -> . TRUE
    (81) expr -> . FALSE
    (46) lvalue -> . ID
    (47) lvalue -> . lvalue DOT ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    NOT             shift and go to state 26
    LPAREN          shift and go to state 16
    NEW             shift and go to state 27
    ID              shift and go to state 56
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expr                           shift and go to state 76
    lvalue                         shift and go to state 57

state 46

    (65) expr -> expr LT . expr
    (59) expr -> . expr PLUS expr
    (60) expr -> . expr MINUS expr
    (61) expr -> . expr MULT expr
    (62) expr -> . expr DIV expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr GE expr
    (65) expr -> . expr LT expr
    (66) expr -> . expr LE expr
    (67) expr -> . expr EQ expr
    (68) expr -> . expr AND expr
    (69) expr -> . expr OR expr
    (70) expr -> . MINUS expr
    (71) expr -> . PLUS expr
    (72) expr -> . NOT expr
    (73) expr -> . LPAREN expr RPAREN
    (74) expr -> . NEW ID LPAREN arg_list RPAREN
    (75) expr -> . ID LPAREN arg_list RPAREN
    (76) expr -> . lvalue
    (77) expr -> . INT_VALUE
    (78) expr -> . FLOAT_VALUE
    (79) expr -> . CHAR_VALUE
    (80) expr -> . TRUE
    (81) expr -> . FALSE
    (46) lvalue -> . ID
    (47) lvalue -> . lvalue DOT ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    NOT             shift and go to state 26
    LPAREN          shift and go to state 16
    NEW             shift and go to state 27
    ID              shift and go to state 56
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expr                           shift and go to state 77
    lvalue                         shift and go to state 57

state 47

    (66) expr -> expr LE . expr
    (59) expr -> . expr PLUS expr
    (60) expr -> . expr MINUS expr
    (61) expr -> . expr MULT expr
    (62) expr -> . expr DIV expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr GE expr
    (65) expr -> . expr LT expr
    (66) expr -> . expr LE expr
    (67) expr -> . expr EQ expr
    (68) expr -> . expr AND expr
    (69) expr -> . expr OR expr
    (70) expr -> . MINUS expr
    (71) expr -> . PLUS expr
    (72) expr -> . NOT expr
    (73) expr -> . LPAREN expr RPAREN
    (74) expr -> . NEW ID LPAREN arg_list RPAREN
    (75) expr -> . ID LPAREN arg_list RPAREN
    (76) expr -> . lvalue
    (77) expr -> . INT_VALUE
    (78) expr -> . FLOAT_VALUE
    (79) expr -> . CHAR_VALUE
    (80) expr -> . TRUE
    (81) expr -> . FALSE
    (46) lvalue -> . ID
    (47) lvalue -> . lvalue DOT ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    NOT             shift and go to state 26
    LPAREN          shift and go to state 16
    NEW             shift and go to state 27
    ID              shift and go to state 56
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expr                           shift and go to state 78
    lvalue                         shift and go to state 57

state 48

    (67) expr -> expr EQ . expr
    (59) expr -> . expr PLUS expr
    (60) expr -> . expr MINUS expr
    (61) expr -> . expr MULT expr
    (62) expr -> . expr DIV expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr GE expr
    (65) expr -> . expr LT expr
    (66) expr -> . expr LE expr
    (67) expr -> . expr EQ expr
    (68) expr -> . expr AND expr
    (69) expr -> . expr OR expr
    (70) expr -> . MINUS expr
    (71) expr -> . PLUS expr
    (72) expr -> . NOT expr
    (73) expr -> . LPAREN expr RPAREN
    (74) expr -> . NEW ID LPAREN arg_list RPAREN
    (75) expr -> . ID LPAREN arg_list RPAREN
    (76) expr -> . lvalue
    (77) expr -> . INT_VALUE
    (78) expr -> . FLOAT_VALUE
    (79) expr -> . CHAR_VALUE
    (80) expr -> . TRUE
    (81) expr -> . FALSE
    (46) lvalue -> . ID
    (47) lvalue -> . lvalue DOT ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    NOT             shift and go to state 26
    LPAREN          shift and go to state 16
    NEW             shift and go to state 27
    ID              shift and go to state 56
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expr                           shift and go to state 79
    lvalue                         shift and go to state 57

state 49

    (68) expr -> expr AND . expr
    (59) expr -> . expr PLUS expr
    (60) expr -> . expr MINUS expr
    (61) expr -> . expr MULT expr
    (62) expr -> . expr DIV expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr GE expr
    (65) expr -> . expr LT expr
    (66) expr -> . expr LE expr
    (67) expr -> . expr EQ expr
    (68) expr -> . expr AND expr
    (69) expr -> . expr OR expr
    (70) expr -> . MINUS expr
    (71) expr -> . PLUS expr
    (72) expr -> . NOT expr
    (73) expr -> . LPAREN expr RPAREN
    (74) expr -> . NEW ID LPAREN arg_list RPAREN
    (75) expr -> . ID LPAREN arg_list RPAREN
    (76) expr -> . lvalue
    (77) expr -> . INT_VALUE
    (78) expr -> . FLOAT_VALUE
    (79) expr -> . CHAR_VALUE
    (80) expr -> . TRUE
    (81) expr -> . FALSE
    (46) lvalue -> . ID
    (47) lvalue -> . lvalue DOT ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    NOT             shift and go to state 26
    LPAREN          shift and go to state 16
    NEW             shift and go to state 27
    ID              shift and go to state 56
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expr                           shift and go to state 80
    lvalue                         shift and go to state 57

state 50

    (69) expr -> expr OR . expr
    (59) expr -> . expr PLUS expr
    (60) expr -> . expr MINUS expr
    (61) expr -> . expr MULT expr
    (62) expr -> . expr DIV expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr GE expr
    (65) expr -> . expr LT expr
    (66) expr -> . expr LE expr
    (67) expr -> . expr EQ expr
    (68) expr -> . expr AND expr
    (69) expr -> . expr OR expr
    (70) expr -> . MINUS expr
    (71) expr -> . PLUS expr
    (72) expr -> . NOT expr
    (73) expr -> . LPAREN expr RPAREN
    (74) expr -> . NEW ID LPAREN arg_list RPAREN
    (75) expr -> . ID LPAREN arg_list RPAREN
    (76) expr -> . lvalue
    (77) expr -> . INT_VALUE
    (78) expr -> . FLOAT_VALUE
    (79) expr -> . CHAR_VALUE
    (80) expr -> . TRUE
    (81) expr -> . FALSE
    (46) lvalue -> . ID
    (47) lvalue -> . lvalue DOT ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    NOT             shift and go to state 26
    LPAREN          shift and go to state 16
    NEW             shift and go to state 27
    ID              shift and go to state 56
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expr                           shift and go to state 81
    lvalue                         shift and go to state 57

state 51

    (15) function_def -> type ID . LPAREN param_list RPAREN func_open stmt_block RBRACE
    (38) decl_stmt -> type ID . ASSIGN expr
    (39) decl_stmt -> type ID .
    (44) id_list -> ID . COMMA ID

    LPAREN          shift and go to state 82
    ASSIGN          shift and go to state 83
    SEMICOLON       reduce using rule 39 (decl_stmt -> type ID .)
    COMMA           shift and go to state 84


state 52

    (40) decl_stmt -> type id_list .
    (43) id_list -> id_list . COMMA ID

    SEMICOLON       reduce using rule 40 (decl_stmt -> type id_list .)
    COMMA           shift and go to state 85


state 53

    (17) function_def -> ID ID . LPAREN param_list RPAREN func_open stmt_block RBRACE
    (41) decl_stmt -> ID ID . ASSIGN expr
    (42) decl_stmt -> ID ID .

    LPAREN          shift and go to state 86
    ASSIGN          shift and go to state 87
    SEMICOLON       reduce using rule 42 (decl_stmt -> ID ID .)


state 54

    (75) expr -> ID LPAREN . arg_list RPAREN
    (82) arg_list -> . arg_list COMMA expr
    (83) arg_list -> . expr
    (84) arg_list -> .
    (59) expr -> . expr PLUS expr
    (60) expr -> . expr MINUS expr
    (61) expr -> . expr MULT expr
    (62) expr -> . expr DIV expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr GE expr
    (65) expr -> . expr LT expr
    (66) expr -> . expr LE expr
    (67) expr -> . expr EQ expr
    (68) expr -> . expr AND expr
    (69) expr -> . expr OR expr
    (70) expr -> . MINUS expr
    (71) expr -> . PLUS expr
    (72) expr -> . NOT expr
    (73) expr -> . LPAREN expr RPAREN
    (74) expr -> . NEW ID LPAREN arg_list RPAREN
    (75) expr -> . ID LPAREN arg_list RPAREN
    (76) expr -> . lvalue
    (77) expr -> . INT_VALUE
    (78) expr -> . FLOAT_VALUE
    (79) expr -> . CHAR_VALUE
    (80) expr -> . TRUE
    (81) expr -> . FALSE
    (46) lvalue -> . ID
    (47) lvalue -> . lvalue DOT ID

    RPAREN          reduce using rule 84 (arg_list -> .)
    COMMA           reduce using rule 84 (arg_list -> .)
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    NOT             shift and go to state 26
    LPAREN          shift and go to state 16
    NEW             shift and go to state 27
    ID              shift and go to state 56
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    arg_list                       shift and go to state 88
    expr                           shift and go to state 89
    lvalue                         shift and go to state 57

state 55

    (73) expr -> LPAREN expr . RPAREN
    (59) expr -> expr . PLUS expr
    (60) expr -> expr . MINUS expr
    (61) expr -> expr . MULT expr
    (62) expr -> expr . DIV expr
    (63) expr -> expr . GT expr
    (64) expr -> expr . GE expr
    (65) expr -> expr . LT expr
    (66) expr -> expr . LE expr
    (67) expr -> expr . EQ expr
    (68) expr -> expr . AND expr
    (69) expr -> expr . OR expr

    RPAREN          shift and go to state 90
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MULT            shift and go to state 42
    DIV             shift and go to state 43
    GT              shift and go to state 44
    GE              shift and go to state 45
    LT              shift and go to state 46
    LE              shift and go to state 47
    EQ              shift and go to state 48
    AND             shift and go to state 49
    OR              shift and go to state 50


state 56

    (75) expr -> ID . LPAREN arg_list RPAREN
    (46) lvalue -> ID .

    LPAREN          shift and go to state 54
    DOT             reduce using rule 46 (lvalue -> ID .)
    RPAREN          reduce using rule 46 (lvalue -> ID .)
    PLUS            reduce using rule 46 (lvalue -> ID .)
    MINUS           reduce using rule 46 (lvalue -> ID .)
    MULT            reduce using rule 46 (lvalue -> ID .)
    DIV             reduce using rule 46 (lvalue -> ID .)
    GT              reduce using rule 46 (lvalue -> ID .)
    GE              reduce using rule 46 (lvalue -> ID .)
    LT              reduce using rule 46 (lvalue -> ID .)
    LE              reduce using rule 46 (lvalue -> ID .)
    EQ              reduce using rule 46 (lvalue -> ID .)
    AND             reduce using rule 46 (lvalue -> ID .)
    OR              reduce using rule 46 (lvalue -> ID .)
    SEMICOLON       reduce using rule 46 (lvalue -> ID .)
    COMMA           reduce using rule 46 (lvalue -> ID .)


state 57

    (76) expr -> lvalue .
    (47) lvalue -> lvalue . DOT ID

    RPAREN          reduce using rule 76 (expr -> lvalue .)
    PLUS            reduce using rule 76 (expr -> lvalue .)
    MINUS           reduce using rule 76 (expr -> lvalue .)
    MULT            reduce using rule 76 (expr -> lvalue .)
    DIV             reduce using rule 76 (expr -> lvalue .)
    GT              reduce using rule 76 (expr -> lvalue .)
    GE              reduce using rule 76 (expr -> lvalue .)
    LT              reduce using rule 76 (expr -> lvalue .)
    LE              reduce using rule 76 (expr -> lvalue .)
    EQ              reduce using rule 76 (expr -> lvalue .)
    AND             reduce using rule 76 (expr -> lvalue .)
    OR              reduce using rule 76 (expr -> lvalue .)
    SEMICOLON       reduce using rule 76 (expr -> lvalue .)
    COMMA           reduce using rule 76 (expr -> lvalue .)
    DOT             shift and go to state 66


state 58

    (16) function_def -> VOID ID . LPAREN param_list RPAREN func_open stmt_block RBRACE

    LPAREN          shift and go to state 91


state 59

    (10) record_def -> RECORD ID . LPAREN field_list RPAREN SEMICOLON

    LPAREN          shift and go to state 92


state 60

    (52) if_stmt -> IF LPAREN . expr RPAREN block_open stmt_block RBRACE
    (53) if_stmt -> IF LPAREN . expr RPAREN block_open stmt_block RBRACE ELSE block_open stmt_block RBRACE
    (59) expr -> . expr PLUS expr
    (60) expr -> . expr MINUS expr
    (61) expr -> . expr MULT expr
    (62) expr -> . expr DIV expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr GE expr
    (65) expr -> . expr LT expr
    (66) expr -> . expr LE expr
    (67) expr -> . expr EQ expr
    (68) expr -> . expr AND expr
    (69) expr -> . expr OR expr
    (70) expr -> . MINUS expr
    (71) expr -> . PLUS expr
    (72) expr -> . NOT expr
    (73) expr -> . LPAREN expr RPAREN
    (74) expr -> . NEW ID LPAREN arg_list RPAREN
    (75) expr -> . ID LPAREN arg_list RPAREN
    (76) expr -> . lvalue
    (77) expr -> . INT_VALUE
    (78) expr -> . FLOAT_VALUE
    (79) expr -> . CHAR_VALUE
    (80) expr -> . TRUE
    (81) expr -> . FALSE
    (46) lvalue -> . ID
    (47) lvalue -> . lvalue DOT ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    NOT             shift and go to state 26
    LPAREN          shift and go to state 16
    NEW             shift and go to state 27
    ID              shift and go to state 56
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expr                           shift and go to state 93
    lvalue                         shift and go to state 57

state 61

    (54) while_stmt -> WHILE LPAREN . expr RPAREN block_open stmt_block RBRACE
    (59) expr -> . expr PLUS expr
    (60) expr -> . expr MINUS expr
    (61) expr -> . expr MULT expr
    (62) expr -> . expr DIV expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr GE expr
    (65) expr -> . expr LT expr
    (66) expr -> . expr LE expr
    (67) expr -> . expr EQ expr
    (68) expr -> . expr AND expr
    (69) expr -> . expr OR expr
    (70) expr -> . MINUS expr
    (71) expr -> . PLUS expr
    (72) expr -> . NOT expr
    (73) expr -> . LPAREN expr RPAREN
    (74) expr -> . NEW ID LPAREN arg_list RPAREN
    (75) expr -> . ID LPAREN arg_list RPAREN
    (76) expr -> . lvalue
    (77) expr -> . INT_VALUE
    (78) expr -> . FLOAT_VALUE
    (79) expr -> . CHAR_VALUE
    (80) expr -> . TRUE
    (81) expr -> . FALSE
    (46) lvalue -> . ID
    (47) lvalue -> . lvalue DOT ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    NOT             shift and go to state 26
    LPAREN          shift and go to state 16
    NEW             shift and go to state 27
    ID              shift and go to state 56
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expr                           shift and go to state 94
    lvalue                         shift and go to state 57

state 62

    (55) do_while_stmt -> DO block_open . stmt_block RBRACE WHILE LPAREN expr RPAREN
    (25) stmt_block -> . stmt_block inner_statement
    (26) stmt_block -> .

    RBRACE          reduce using rule 26 (stmt_block -> .)
    SEMICOLON       reduce using rule 26 (stmt_block -> .)
    IF              reduce using rule 26 (stmt_block -> .)
    WHILE           reduce using rule 26 (stmt_block -> .)
    DO              reduce using rule 26 (stmt_block -> .)
    BREAK           reduce using rule 26 (stmt_block -> .)
    RETURN          reduce using rule 26 (stmt_block -> .)
    PRINT           reduce using rule 26 (stmt_block -> .)
    ID              reduce using rule 26 (stmt_block -> .)
    MINUS           reduce using rule 26 (stmt_block -> .)
    PLUS            reduce using rule 26 (stmt_block -> .)
    NOT             reduce using rule 26 (stmt_block -> .)
    LPAREN          reduce using rule 26 (stmt_block -> .)
    NEW             reduce using rule 26 (stmt_block -> .)
    INT_VALUE       reduce using rule 26 (stmt_block -> .)
    FLOAT_VALUE     reduce using rule 26 (stmt_block -> .)
    CHAR_VALUE      reduce using rule 26 (stmt_block -> .)
    TRUE            reduce using rule 26 (stmt_block -> .)
    FALSE           reduce using rule 26 (stmt_block -> .)
    INT             reduce using rule 26 (stmt_block -> .)
    FLOAT           reduce using rule 26 (stmt_block -> .)
    CHAR            reduce using rule 26 (stmt_block -> .)
    BOOLEAN         reduce using rule 26 (stmt_block -> .)

    stmt_block                     shift and go to state 95

state 63

    (19) block_open -> LBRACE .

    RBRACE          reduce using rule 19 (block_open -> LBRACE .)
    SEMICOLON       reduce using rule 19 (block_open -> LBRACE .)
    IF              reduce using rule 19 (block_open -> LBRACE .)
    WHILE           reduce using rule 19 (block_open -> LBRACE .)
    DO              reduce using rule 19 (block_open -> LBRACE .)
    BREAK           reduce using rule 19 (block_open -> LBRACE .)
    RETURN          reduce using rule 19 (block_open -> LBRACE .)
    PRINT           reduce using rule 19 (block_open -> LBRACE .)
    ID              reduce using rule 19 (block_open -> LBRACE .)
    MINUS           reduce using rule 19 (block_open -> LBRACE .)
    PLUS            reduce using rule 19 (block_open -> LBRACE .)
    NOT             reduce using rule 19 (block_open -> LBRACE .)
    LPAREN          reduce using rule 19 (block_open -> LBRACE .)
    NEW             reduce using rule 19 (block_open -> LBRACE .)
    INT_VALUE       reduce using rule 19 (block_open -> LBRACE .)
    FLOAT_VALUE     reduce using rule 19 (block_open -> LBRACE .)
    CHAR_VALUE      reduce using rule 19 (block_open -> LBRACE .)
    TRUE            reduce using rule 19 (block_open -> LBRACE .)
    FALSE           reduce using rule 19 (block_open -> LBRACE .)
    INT             reduce using rule 19 (block_open -> LBRACE .)
    FLOAT           reduce using rule 19 (block_open -> LBRACE .)
    CHAR            reduce using rule 19 (block_open -> LBRACE .)
    BOOLEAN         reduce using rule 19 (block_open -> LBRACE .)


state 64

    (58) print_stmt -> PRINT LPAREN . expr RPAREN SEMICOLON
    (59) expr -> . expr PLUS expr
    (60) expr -> . expr MINUS expr
    (61) expr -> . expr MULT expr
    (62) expr -> . expr DIV expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr GE expr
    (65) expr -> . expr LT expr
    (66) expr -> . expr LE expr
    (67) expr -> . expr EQ expr
    (68) expr -> . expr AND expr
    (69) expr -> . expr OR expr
    (70) expr -> . MINUS expr
    (71) expr -> . PLUS expr
    (72) expr -> . NOT expr
    (73) expr -> . LPAREN expr RPAREN
    (74) expr -> . NEW ID LPAREN arg_list RPAREN
    (75) expr -> . ID LPAREN arg_list RPAREN
    (76) expr -> . lvalue
